Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/son.py first seen with mtime 1726789370.352425
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/gettext.py first seen with mtime 1663441168.5069287
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1726679063.794273
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/entropy.py first seen with mtime 1726245878.8246663
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1726679063.734334
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1726679063.7557187
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1726679063.7586126
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/tasks.py first seen with mtime 1663441169.9602015
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1726679063.7788124
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1726679063.7948456
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_bootlocale.py first seen with mtime 1663441168.4429948
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/re.py first seen with mtime 1663441168.5610728
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/nameserver.py first seen with mtime 1726245878.827678
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1726679063.7333393
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1726679063.7909105
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1726679063.446495
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/database.py first seen with mtime 1573338151.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1730412850.3364358
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/base_futures.py first seen with mtime 1663441169.940251
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/__init__.py first seen with mtime 1663441170.1866894
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1726679063.7901034
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/__init__.py first seen with mtime 1730399734.9664402
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/compat.py first seen with mtime 1730412850.336263
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/node.py first seen with mtime 1726245878.8278463
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1726679063.3265655
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/min_key.py first seen with mtime 1726789370.351873
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1726679063.7624636
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1726679063.7821558
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/linecache.py first seen with mtime 1663441168.5211885
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1726679063.732521
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/client_session.py first seen with mtime 1726789370.3551962
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/uuid.py first seen with mtime 1663441168.6127229
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1726679063.4139578
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1726679063.7925863
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/xml/parsers/__init__.py first seen with mtime 1663441170.8765976
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1726679063.6187952
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rrset.py first seen with mtime 1726245878.8310492
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/cursor.py first seen with mtime 1585484522.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/IN/__init__.py first seen with mtime 1726245878.8568585
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1726679063.7339046
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1726679063.7547545
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1726679063.485247
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1726679063.7914815
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/base64.py first seen with mtime 1663441168.4642808
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1726679063.7917502
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1726679063.7346935
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1726679063.7601223
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/encryption_options.py first seen with mtime 1726789370.3579302
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server_type.py first seen with mtime 1726789370.3629432
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/concurrent/__init__.py first seen with mtime 1663441170.0116282
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1726679063.3262534
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1726679063.4466105
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1726679063.7953699
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/client_options.py first seen with mtime 1726789370.3545682
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/code.py first seen with mtime 1726789370.350932
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/locale.py first seen with mtime 1663441168.5221205
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/contextvars.py first seen with mtime 1663441168.4836895
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1726679063.747197
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1726679063.763384
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/html/parser.py first seen with mtime 1663441170.2894895
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/ntpath.py first seen with mtime 1663441168.5316963
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/gzip.py first seen with mtime 1663441168.5099785
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/csv.py first seen with mtime 1663441168.4887316
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/codecs.py first seen with mtime 1663441168.477743
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1726679063.7608778
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1726679063.7820406
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1726679063.61828
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/protocols.py first seen with mtime 1663441169.9522843
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/tsig.py first seen with mtime 1726245878.8345833
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server_selectors.py first seen with mtime 1726789370.3628397
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1726679063.789107
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1726679063.261855
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/pprint.py first seen with mtime 1663441168.5506344
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/decimal.py first seen with mtime 1663441168.4918635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1726679063.7886605
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/version.py first seen with mtime 1726245878.8352451
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1726679063.44744
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1726679063.7913635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1726679063.4138517
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1726679063.7623527
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1726679063.7650855
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1726679063.7796717
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1726679063.7929862
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/iterators.py first seen with mtime 1663441170.1786888
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/base_events.py first seen with mtime 1663441169.9392579
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1730412850.3369749
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1726679063.7399204
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1726679063.7813082
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdataset.py first seen with mtime 1726245878.8296635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/_policybase.py first seen with mtime 1663441170.166466
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/sysconfig.py first seen with mtime 1663441168.5911222
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/decimal128.py first seen with mtime 1726789370.3513033
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/exceptions.py first seen with mtime 1663441169.9461467
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/bz2.py first seen with mtime 1663441168.4683485
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/bisect.py first seen with mtime 1663441168.4674253
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/exceptions.py first seen with mtime 1610122788.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1726679063.758467
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1726679063.7366266
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1730412850.3377697
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/base64mime.py first seen with mtime 1663441170.1686902
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1726679063.738283
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1726679063.7649114
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/json/scanner.py first seen with mtime 1663441170.2956967
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1726679063.447324
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1726679063.7389631
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1663441169.9422333
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/max_key.py first seen with mtime 1726789370.3517742
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1726679063.6729126
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1726679063.6733556
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1663441171.053343
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1726679063.7332358
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1726679063.7865765
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/thread_util.py first seen with mtime 1726789370.363907
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1726679063.7422454
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/constants.py first seen with mtime 1663441169.9432046
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1726679063.7368286
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/html/__init__.py first seen with mtime 1663441170.2871437
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1726679063.7360392
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/streams.py first seen with mtime 1663441169.9582226
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1726679063.7588577
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1726679063.7831237
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/ANY/TSIG.py first seen with mtime 1726245878.852571
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/reprlib.py first seen with mtime 1663441168.5620103
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1726679063.7381663
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1730412850.3357859
